/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', None)
 -- forward : 0.13
 -- None : -1.06
 -- right : 0.14
 -- left : 1.71

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.18
 -- None : -0.03
 -- right : 0.01
 -- left : -0.20

('left', 'green', None, 'left', 'right')
 -- forward : 0.03
 -- None : -0.10
 -- right : 0.03
 -- left : 0.52

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.01
 -- left : -0.20

('left', 'green', None, 'right', 'forward')
 -- forward : 0.17
 -- None : -0.12
 -- right : 0.02
 -- left : 0.02

('right', 'green', None, None, 'right')
 -- forward : 0.06
 -- None : -0.32
 -- right : 1.06
 -- left : 0.04

('right', 'green', 'left', None, 'forward')
 -- forward : 0.02
 -- None : 0.02
 -- right : 0.08
 -- left : 0.33

('forward', 'green', None, 'right', 'left')
 -- forward : 0.58
 -- None : -0.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -0.15
 -- None : 0.00
 -- right : 0.38
 -- left : -0.05

('forward', 'green', None, None, 'forward')
 -- forward : 1.86
 -- None : -1.35
 -- right : 0.13
 -- left : 0.18

('right', 'red', 'forward', 'left', None)
 -- forward : -0.44
 -- None : 1.03
 -- right : 0.06
 -- left : -0.49

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.01
 -- left : -0.40

('left', 'red', 'left', 'left', 'forward')
 -- forward : -1.59
 -- None : 0.72
 -- right : -0.29
 -- left : -1.76

('right', 'red', 'forward', 'left', 'right')
 -- forward : -0.10
 -- None : 0.21
 -- right : 0.01
 -- left : -0.15

('left', 'red', 'forward', None, 'forward')
 -- forward : -1.57
 -- None : 1.07
 -- right : -0.79
 -- left : -1.57

('right', 'green', 'forward', 'right', None)
 -- forward : 0.14
 -- None : -0.08
 -- right : 0.01
 -- left : -0.98

('left', 'red', 'forward', 'forward', None)
 -- forward : -2.92
 -- None : 0.93
 -- right : 0.01
 -- left : -2.15

('forward', 'red', None, 'right', 'right')
 -- forward : -0.20
 -- None : 0.01
 -- right : 0.14
 -- left : -0.15

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -0.05

('forward', 'red', 'left', 'right', 'right')
 -- forward : -0.15
 -- None : 0.17
 -- right : 0.00
 -- left : -0.05

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -0.20
 -- None : 0.44
 -- right : -0.00
 -- left : -0.80

('forward', 'red', 'left', None, 'forward')
 -- forward : -3.45
 -- None : 1.51
 -- right : -1.18
 -- left : -3.63

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.16
 -- None : -0.06
 -- right : 0.01
 -- left : -0.10

('right', 'green', None, 'forward', None)
 -- forward : 0.10
 -- None : -0.56
 -- right : 1.53
 -- left : 0.05

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.31
 -- left : -0.41

('forward', 'red', None, 'right', 'left')
 -- forward : -0.28
 -- None : 0.73
 -- right : 0.05
 -- left : -0.20

('left', 'red', 'left', 'forward', None)
 -- forward : -3.82
 -- None : 1.35
 -- right : 0.09
 -- left : -2.34

('right', 'green', 'forward', 'left', None)
 -- forward : 0.32
 -- None : -0.18
 -- right : 0.02
 -- left : -0.50

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.24
 -- None : -0.04
 -- right : 0.01
 -- left : -0.10

('left', 'red', 'right', 'right', 'right')
 -- forward : -0.05
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -0.15
 -- None : 1.20
 -- right : 0.04
 -- left : -0.44

('right', 'red', None, 'right', 'left')
 -- forward : -0.20
 -- None : 0.03
 -- right : 0.46
 -- left : -0.15

('left', 'red', 'left', None, None)
 -- forward : -4.50
 -- None : 1.83
 -- right : 0.43
 -- left : -4.84

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.11
 -- None : -0.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -0.43
 -- None : 0.05
 -- right : 0.81
 -- left : -0.19

('right', 'red', None, 'right', 'forward')
 -- forward : -0.60
 -- None : 0.35
 -- right : -0.21
 -- left : -0.40

('left', 'green', None, 'right', 'left')
 -- forward : -0.00
 -- None : -0.10
 -- right : 0.01
 -- left : 0.36

('forward', 'red', 'left', 'right', 'left')
 -- forward : -0.10
 -- None : 0.44
 -- right : 0.01
 -- left : -0.05

('right', 'green', 'right', None, 'left')
 -- forward : 0.01
 -- None : -0.13
 -- right : 0.37
 -- left : -0.10

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -0.05
 -- None : 0.38
 -- right : 0.02
 -- left : 0.00

